meses,ponderador,,meses,ponderador baja demanda,,meses,ponderador media demanda,,,,,,0-9,"1,7392340","1,5913870"
0,"1,069514385",,0,"1,055624731",,0,"1,062632685",,,,,,10-19,"2,4338560","2,1470850"
1,"1,134109671",,1,"1,105191083",,1,"1,11978181",,,,,,20-44,"1,9824370","1,7859500"
2,"1,19470314",,2,"1,149857361",,2,"1,172484071",,,,,,45-64,"1,2375600","1,1900480"
3,"1,251972076",,3,"1,19047881",,3,"1,221504925",,,,,,65-79,"1,0505650","1,0404520"
4,"1,306430817",,4,"1,227704917",,4,"1,267425671",,,,,,80-100,"1,1666350","1,1333080"
5,"1,358479168",,5,"1,262040536",,5,"1,310698158",,,,,,,,
6,"1,408434065",,6,"1,293885882",,6,"1,351680586",,,,,,,,
7,"1,456551009",,7,"1,32356359",,7,"1,390661717",,,,,,,,
8,"1,503038982",,8,"1,351337555",,8,"1,42787774",,,,,,,,
9,"1,548071098",,9,"1,377426378",,9,"1,463524305",,,,,,,,
10,"1,591792368",,10,"1,402013173",,10,"1,497765303",,,,,,,,
11,"1,634325475",,11,"1,425252856",,11,"1,530739385",,,,,,,,
12,"1,675775129",,12,"1,447277654",,12,"1,562564895",,,,,,,,
13,"1,71623142",,13,"1,468201327",,13,"1,593343652",,,,,,,,
14,"1,755772418",,14,"1,488122459",,14,"1,623163888",,,,,,,,
15,"1,794466219",,15,"1,507127039",,15,"1,652102564",,,,,,,,
16,"1,832372576",,16,"1,525290521",,16,"1,680227214",,,,,,,,
17,"1,86954421",,17,"1,542679477",,17,"1,70759742",,,,,,,,
18,"1,906027868",,18,"1,559352939",,18,"1,734266015",,,,,,,,
19,"1,941865196",,19,"1,575363495",,19,"1,760280069",,,,,,,,
20,"1,977093456",,20,"1,590758197",,20,"1,785681692",,,,,,,,
21,"2,011746115",,21,"1,60557931",,21,"1,810508711",,,,,,,,
22,"2,045853352",,22,"1,619864937",,22,"1,834795231",,,,,,,,
23,"2,079442468",,23,"1,633649555",,23,"1,858572107",,,,,,,,
24,"2,112538242",,24,"1,646964454",,24,"1,881867347",,,,,,,,
25,"2,145163235",,25,"1,659838125",,25,"1,904706447",,,,,,,,
26,"2,177338046",,26,"1,672296576",,26,"1,927112688",,,,,,,,
27,"2,209081532",,27,"1,684363621",,27,"1,949107381",,,,,,,,
28,"2,240411",,28,"1,696061113",,28,"1,970710087",,,,,,,,
29,"2,27134237",,29,"1,707409158",,29,"1,991938799",,,,,,,,
30,"2,301890325",,30,"1,718426294",,30,"2,012810111",,,,,,,,
31,"2,33206843",,31,"1,729129652",,31,"2,033339354",,,,,,,,
32,"2,361889246",,32,"1,739535092",,32,"2,053540723",,,,,,,,
33,"2,391364424",,33,"1,749657329",,33,"2,073427388",,,,,,,,
34,"2,420504796",,34,"1,759510037",,34,"2,093011589",,,,,,,,
35,"2,449320442",,35,"1,76910595",,35,"2,112304721",,,,,,,,
36,"2,477820767",,36,"1,77845694",,36,"2,131317411",,,,,,,,
37,"2,506014553",,37,"1,787574098",,37,"2,150059585",,,,,,,,
38,"2,533910016",,38,"1,7964678",,38,"2,168540529",,,,,,,,
39,"2,561514853",,39,"1,805147763",,39,"2,186768941",,,,,,,,
40,"2,588836285",,40,"1,813623108",,40,"2,204752984",,,,,,,,
41,"2,615881095",,41,"1,821902399",,41,"2,222500322",,,,,,,,
42,"2,642655665",,42,"1,829993692",,42,"2,240018168",,,,,,,,
43,"2,669166001",,43,"1,837904576",,43,"2,257313311",,,,,,,,
44,"2,695417769",,44,"1,845642204",,44,"2,274392155",,,,,,,,
45,"2,721416316",,45,"1,853213329",,45,"2,291260742",,,,,,,,
46,"2,747166697",,46,"1,86062433",,46,"2,307924784",,,,,,,,
47,"2,772673689",,47,"1,867881244",,47,"2,324389683",,,,,,,,
48,"2,79794182",,48,"1,874989786",,48,"2,340660553",,,,,,,,
49,"2,822975379",,49,"1,881955374",,49,"2,356742244",,,,,,,,
50,"2,847778436",,50,"1,888783146",,50,"2,372639355",,,,,,,,
51,"2,872354856",,51,"1,895477982",,51,"2,388356253",,,,,,,,
52,"2,896708311",,52,"1,902044521",,52,"2,403897091",,,,,,,,
53,"2,920842296",,53,"1,908487174",,53,"2,419265816",,,,,,,,
54,"2,944760136",,54,"1,914810141",,54,"2,434466187",,,,,,,,
55,"2,968465001",,55,"1,921017424",,55,"2,449501786",,,,,,,,
56,"2,991959911",,56,"1,927112839",,56,"2,464376028",,,,,,,,
57,"3,015247751",,57,"1,933100026",,57,"2,479092172",,,,,,,,
58,"3,038331272",,58,"1,938982461",,58,"2,493653328",,,,,,,,
59,"3,061213106",,59,"1,944763466",,59,"2,50806247",,,,,,,,
60,"3,083895769",,60,"1,950446218",,60,"2,52232244",,,,,,,,
61,"3,106381666",,61,"1,956033757",,61,"2,53643596",,,,,,,,
62,"3,128673103",,62,"1,961528991",,62,"2,550405633",,,,,,,,
63,"3,150772287",,63,"1,966934708",,63,"2,564233954",,,,,,,,
64,"3,172681334",,64,"1,972253583",,64,"2,577923316",,,,,,,,
65,"3,194402275",,65,"1,977488176",,65,"2,591476013",,,,,,,,
66,"3,215937058",,66,"1,98264095",,66,"2,604894246",,,,,,,,
67,"3,237287553",,67,"1,987714266",,67,"2,618180131",,,,,,,,
68,"3,258455559",,68,"1,992710393",,68,"2,631335697",,,,,,,,
69,"3,279442802",,69,"1,997631515",,69,"2,644362899",,,,,,,,
70,"3,300250945",,70,"2,002479728",,70,"2,657263614",,,,,,,,
71,"3,320881587",,71,"2,007257054",,71,"2,67003965",,,,,,,,
72,"3,341336268",,72,"2,011965434",,72,"2,682692747",,,,,,,,
73,"3,361616469",,73,"2,016606744",,73,"2,69522458",,,,,,,,
74,"3,381723621",,74,"2,021182785",,74,"2,707636764",,,,,,,,
75,"3,4016591",,75,"2,025695299",,75,"2,719930857",,,,,,,,
76,"3,421424236",,76,"2,030145962",,76,"2,73210836",,,,,,,,
77,"3,441020311",,77,"2,034536394",,77,"2,744170722",,,,,,,,
78,"3,460448561",,78,"2,038868158",,78,"2,756119341",,,,,,,,
79,"3,479710182",,79,"2,043142762",,79,"2,767955569",,,,,,,,
80,"3,49880633",,80,"2,047361665",,80,"2,779680711",,,,,,,,
81,"3,517738119",,81,"2,051526276",,81,"2,791296027",,,,,,,,
82,"3,536506629",,82,"2,055637958",,82,"2,802802737",,,,,,,,
83,"3,555112903",,83,"2,059698027",,83,"2,81420202",,,,,,,,
84,"3,573557951",,84,"2,06370776",,84,"2,825495018",,,,,,,,
85,"3,59184275",,85,"2,067668389",,85,"2,836682835",,,,,,,,
86,"3,609968247",,86,"2,071581111",,86,"2,84776654",,,,,,,,
87,"3,627935358",,87,"2,075447083",,87,"2,85874717",,,,,,,,
88,"3,645744971",,88,"2,079267425",,88,"2,869625728",,,,,,,,
89,"3,663397947",,89,"2,083043225",,89,"2,880403187",,,,,,,,
90,"3,680895121",,90,"2,086775537",,90,"2,89108049",,,,,,,,
91,"3,698237301",,91,"2,090465383",,91,"2,901658552",,,,,,,,
92,"3,715425273",,92,"2,094113753",,92,"2,91213826",,,,,,,,
93,"3,7324598",,93,"2,097721612",,93,"2,922520476",,,,,,,,
94,"3,74934162",,94,"2,101289891",,94,"2,932806035",,,,,,,,
95,"3,766071452",,95,"2,104819499",,95,"2,942995749",,,,,,,,
96,"3,782649993",,96,"2,108311317",,96,"2,953090407",,,,,,,,
97,"3,799077922",,97,"2,111766199",,97,"2,963090775",,,,,,,,
98,"3,815355897",,98,"2,115184979",,98,"2,972997596",,,,,,,,
99,"3,831484558",,99,"2,118568464",,99,"2,982811596",,,,,,,,
100,"3,847464529",,100,"2,121917442",,100,"2,992533476",,,,,,,,
101,"3,863296413",,101,"2,125232675",,101,"3,002163923",,,,,,,,
102,"3,878980802",,102,"2,128514909",,102,"3,011703601",,,,,,,,
103,"3,894518267",,103,"2,131764867",,103,"3,021153159",,,,,,,,
104,"3,909909367",,104,"2,134983254",,104,"3,030513227",,,,,,,,
105,"3,925154645",,105,"2,138170756",,105,"3,039784418",,,,,,,,
106,"3,940254631",,106,"2,14132804",,106,"3,048967332",,,,,,,,
107,"3,955209838",,107,"2,144455758",,107,"3,05806255",,,,,,,,
108,"3,97002077",,108,"2,147554543",,108,"3,06707064",,,,,,,,
109,"3,984687916",,109,"2,150625013",,109,"3,075992154",,,,,,,,
110,"3,999211751",,110,"2,15366777",,110,"3,084827631",,,,,,,,
111,"4,013592742",,111,"2,156683401",,111,"3,093577597",,,,,,,,
112,"4,027831341",,112,"2,159672479",,112,"3,102242563",,,,,,,,
113,"4,04192799",,113,"2,162635561",,113,"3,11082303",,,,,,,,
114,"4,055883121",,114,"2,165573192",,114,"3,119319485",,,,,,,,
115,"4,069697154",,115,"2,168485903",,115,"3,127732403",,,,,,,,
116,"4,0833705",,116,"2,171374213",,116,"3,136062248",,,,,,,,
117,"4,09690356",,117,"2,174238628",,117,"3,144309474",,,,,,,,
118,"4,110296724",,118,"2,177079642",,118,"3,152474522",,,,,,,,
119,"4,123550376",,119,"2,179897737",,119,"3,160557825",,,,,,,,
120,"4,136664888",,120,"2,182693385",,120,"3,168559804",,,,,,,,
121,"4,149640625",,121,"2,185467046",,121,"3,17648087",,,,,,,,
122,"4,162477942",,122,"2,18821917",,122,"3,184321428",,,,,,,,
123,"4,175177189",,123,"2,190950196",,123,"3,192081869",,,,,,,,
124,"4,187738704",,124,"2,193660554",,124,"3,199762578",,,,,,,,
125,"4,200162821",,125,"2,196350663",,125,"3,207363932",,,,,,,,
126,"4,212449864",,126,"2,199020934",,126,"3,214886297",,,,,,,,
127,"4,224600152",,127,"2,201671769",,127,"3,222330033",,,,,,,,
128,"4,236613995",,128,"2,204303559",,128,"3,22969549",,,,,,,,
129,"4,248491698",,129,"2,206916689",,129,"3,236983014",,,,,,,,
130,"4,260233557",,130,"2,209511536",,130,"3,244192939",,,,,,,,
131,"4,271839865",,131,"2,212088465",,131,"3,251325596",,,,,,,,
132,"4,283310906",,132,"2,214647837",,132,"3,258381305",,,,,,,,
133,"4,294646958",,133,"2,217190005",,133,"3,265360383",,,,,,,,
134,"4,305848295",,134,"2,219715312",,134,"3,272263138",,,,,,,,
135,"4,316915184",,135,"2,222224097",,135,"3,279089871",,,,,,,,
136,"4,327847887",,136,"2,22471669",,136,"3,285840878",,,,,,,,
137,"4,33864666",,137,"2,227193414",,137,"3,292516451",,,,,,,,
138,"4,349311755",,138,"2,229654587",,138,"3,299116871",,,,,,,,
139,"4,359843416",,139,"2,232100519",,139,"3,305642417",,,,,,,,
140,"4,370241886",,140,"2,234531515",,140,"3,312093361",,,,,,,,
141,"4,380507401",,141,"2,236947872",,141,"3,318469971",,,,,,,,
142,"4,390640191",,142,"2,239349884",,142,"3,324772508",,,,,,,,
143,"4,400640484",,143,"2,241737836",,143,"3,331001229",,,,,,,,
144,"4,410508502",,144,"2,24411201",,144,"3,337156384",,,,,,,,
145,"4,420244463",,145,"2,246472681",,145,"3,34323822",,,,,,,,
146,"4,429848581",,146,"2,248820119",,146,"3,34924698",,,,,,,,
147,"4,439321067",,147,"2,251154588",,147,"3,355182899",,,,,,,,
148,"4,448662124",,148,"2,253476349",,148,"3,361046211",,,,,,,,
149,"4,457871956",,149,"2,255785656",,149,"3,366837143",,,,,,,,
150,"4,466950761",,150,"2,258082759",,150,"3,372555919",,,,,,,,
151,"4,475898731",,151,"2,260367904",,151,"3,378202759",,,,,,,,
152,"4,484716059",,152,"2,26264133",,152,"3,383777878",,,,,,,,
153,"4,493402931",,153,"2,264903276",,153,"3,389281488",,,,,,,,
154,"4,50195953",,154,"2,267153971",,154,"3,394713795",,,,,,,,
155,"4,510386038",,155,"2,269393644",,155,"3,400075005",,,,,,,,
156,"4,518682631",,156,"2,271622519",,156,"3,405365316",,,,,,,,
157,"4,526849482",,157,"2,273840814",,157,"3,410584925",,,,,,,,
158,"4,534886762",,158,"2,276048745",,158,"3,415734025",,,,,,,,
159,"4,542794639",,159,"2,278246524",,159,"3,420812806",,,,,,,,
160,"4,550573278",,160,"2,280434359",,160,"3,425821452",,,,,,,,
161,"4,55822284",,161,"2,282612453",,161,"3,430760148",,,,,,,,
162,"4,565743483",,162,"2,284781007",,162,"3,435629072",,,,,,,,
163,"4,573135365",,163,"2,286940219",,163,"3,440428401",,,,,,,,
164,"4,580398638",,164,"2,289090281",,164,"3,445158308",,,,,,,,
165,"4,587533452",,165,"2,291231385",,165,"3,449818963",,,,,,,,
166,"4,594539957",,166,"2,293363716",,166,"3,454410535",,,,,,,,
167,"4,601418298",,167,"2,29548746",,167,"3,458933186",,,,,,,,
168,"4,608168616",,168,"2,297602796",,168,"3,46338708",,,,,,,,
169,"4,614791055",,169,"2,299709902",,169,"3,467772374",,,,,,,,
170,"4,621285751",,170,"2,301808954",,170,"3,472089226",,,,,,,,
171,"4,62765284",,171,"2,303900121",,171,"3,476337788",,,,,,,,
172,"4,633892457",,172,"2,305983574",,172,"3,480518213",,,,,,,,
173,"4,640004732",,173,"2,308059479",,173,"3,484630648",,,,,,,,
174,"4,645989796",,174,"2,310127998",,174,"3,488675241",,,,,,,,
175,"4,651847775",,175,"2,312189293",,175,"3,492652134",,,,,,,,
176,"4,657578795",,176,"2,314243522",,176,"3,496561469",,,,,,,,
177,"4,663182978",,177,"2,316290839",,177,"3,500403385",,,,,,,,
178,"4,668660447",,178,"2,318331399",,178,"3,50417802",,,,,,,,
179,"4,674011319",,179,"2,320365351",,179,"3,507885508",,,,,,,,
180,"4,679235713",,180,"2,322392844",,180,"3,511525981",,,,,,,,
181,"4,684333744",,181,"2,324414023",,181,"3,51509957",,,,,,,,
182,"4,689305525",,182,"2,326429033",,182,"3,518606404",,,,,,,,
183,"4,694151169",,183,"2,328438014",,183,"3,52204661",,,,,,,,
184,"4,698870785",,184,"2,330441105",,184,"3,52542031",,,,,,,,
185,"4,703464482",,185,"2,332438444",,185,"3,528727629",,,,,,,,
186,"4,707932367",,186,"2,334430165",,186,"3,531968686",,,,,,,,
187,"4,712274545",,187,"2,3364164",,187,"3,5351436",,,,,,,,
188,"4,716491119",,188,"2,338397281",,188,"3,538252489",,,,,,,,
189,"4,720582191",,189,"2,340372937",,189,"3,541295468",,,,,,,,
190,"4,724547863",,190,"2,342343493",,190,"3,54427265",,,,,,,,
191,"4,728388231",,191,"2,344309075",,191,"3,547184146",,,,,,,,
192,"4,732103395",,192,"2,346269807",,192,"3,550030068",,,,,,,,
193,"4,735693449",,193,"2,348225808",,193,"3,552810523",,,,,,,,
194,"4,739158489",,194,"2,350177199",,194,"3,555525618",,,,,,,,
195,"4,742498608",,195,"2,352124096",,195,"3,558175458",,,,,,,,
196,"4,745713896",,196,"2,354066617",,196,"3,560760148",,,,,,,,
197,"4,748804446",,197,"2,356004875",,197,"3,563279789",,,,,,,,
198,"4,751770345",,198,"2,357938982",,198,"3,565734482",,,,,,,,
199,"4,754611683",,199,"2,35986905",,199,"3,568124327",,,,,,,,
200,"4,757328544",,200,"2,361795188",,200,"3,57044942",,,,,,,,
201,"4,759921015",,201,"2,363717503",,201,"3,57270986",,,,,,,,
202,"4,76238918",,202,"2,365636103",,202,"3,57490574",,,,,,,,
203,"4,764733121",,203,"2,36755109",,203,"3,577037154",,,,,,,,
204,"4,766952921",,204,"2,36946257",,204,"3,579104196",,,,,,,,
205,"4,76904866",,205,"2,371370643",,205,"3,581106955",,,,,,,,
206,"4,771020417",,206,"2,37327541",,206,"3,583045522",,,,,,,,
207,"4,772868271",,207,"2,37517697",,207,"3,584919985",,,,,,,,
208,"4,774592299",,208,"2,37707542",,208,"3,586730432",,,,,,,,
209,"4,776192578",,209,"2,378970857",,209,"3,588476948",,,,,,,,
210,"4,777669181",,210,"2,380863375",,210,"3,590159619",,,,,,,,
211,"4,779022185",,211,"2,382753069",,211,"3,591778529",,,,,,,,
212,"4,780251661",,212,"2,38464003",,212,"3,59333376",,,,,,,,
213,"4,781357682",,213,"2,38652435",,213,"3,594825393",,,,,,,,
214,"4,782340319",,214,"2,388406118",,214,"3,59625351",,,,,,,,
215,"4,783199643",,215,"2,390285423",,215,"3,597618189",,,,,,,,
216,"4,783935722",,216,"2,392162353",,216,"3,598919509",,,,,,,,
217,"4,784548624",,217,"2,394036994",,217,"3,600157547",,,,,,,,
218,"4,785038419",,218,"2,395909431",,218,"3,601332379",,,,,,,,
219,"4,785405171",,219,"2,397779749",,219,"3,60244408",,,,,,,,
220,"4,785648946",,220,"2,399648029",,220,"3,603492725",,,,,,,,
221,"4,78576981",,221,"2,401514354",,221,"3,604478387",,,,,,,,
222,"4,785767826",,222,"2,403378805",,222,"3,605401138",,,,,,,,
223,"4,785643058",,223,"2,405241462",,223,"3,60626105",,,,,,,,
224,"4,785395568",,224,"2,407102402",,224,"3,607058193",,,,,,,,
225,"4,785025417",,225,"2,408961705",,225,"3,607792636",,,,,,,,
226,"4,784532666",,226,"2,410819446",,226,"3,608464449",,,,,,,,
227,"4,783917375",,227,"2,412675702",,227,"3,609073699",,,,,,,,
228,"4,783179604",,228,"2,414530547",,228,"3,609620453",,,,,,,,
229,"4,78231941",,229,"2,416384054",,229,"3,610104777",,,,,,,,
230,"4,781336852",,230,"2,418236298",,230,"3,610526736",,,,,,,,
231,"4,780231987",,231,"2,420087349",,231,"3,610886395",,,,,,,,
232,"4,77900487",,232,"2,421937279",,232,"3,611183817",,,,,,,,
233,"4,777655558",,233,"2,423786159",,233,"3,611419066",,,,,,,,
234,"4,776184105",,234,"2,425634057",,234,"3,611592202",,,,,,,,
235,"4,774590566",,235,"2,427481042",,235,"3,611703288",,,,,,,,
236,"4,772874993",,236,"2,429327181",,236,"3,611752385",,,,,,,,
237,"4,771037441",,237,"2,431172542",,237,"3,611739551",,,,,,,,
238,"4,769077961",,238,"2,43301719",,238,"3,611664846",,,,,,,,
239,"4,766996605",,239,"2,434861191",,239,"3,611528328",,,,,,,,