year,zone_id,total
2017,54,32.6488501961
2017,42,282.298342613
2017,49,51.0672591898
2017,24,25.2831503918
2017,25,270.694075836
2017,26,42.5594364495
2017,27,65.7736639624
2017,20,344.293855846
2017,21,455.181250067
2017,22,108.978798688
2017,23,59.5757761706
2017,46,29.8448341679
2017,47,0.0
2017,44,115.460267262
2017,45,104.821594526
2017,28,230.44592846
2017,43,296.536775851
2017,40,70.2266839391
2017,41,437.934086466
2017,1,103.220655681
2017,3,25.7970650817
2017,2,91.3443611441
2017,5,687.276004257
2017,4,254.30895713
2017,7,103.133029698
2017,6,183.355276848
2017,9,38.417185769
2017,8,72.0458182044
2017,11,88.7441182999
2017,10,245.695052595
2017,13,88.0687160902
2017,12,64.8352527261
2017,15,34.028473676
2017,14,281.850224927
2017,17,357.078754745
2017,16,70.6322296342
2017,19,1328.10437148
2017,18,804.396949053
2017,31,601.965369749
2017,30,139.914520354
2017,51,16.7576051978
2017,50,27.1744850132
2017,53,22.1911073713
2017,52,46.4291735726
2017,55,69.3928891627
2017,48,23.1604743747
2018,54,53.4764487152
2018,42,569.282860547
2018,49,92.8192835778
2018,24,45.6905457222
2018,25,541.008728407
2018,26,73.9760676165
2018,27,114.664479122
2018,20,690.880066351
2018,21,886.220592637
2018,22,203.842445244
2018,23,108.394658297
2018,46,34.2669307792
2018,47,0.0
2018,44,232.831604203
2018,45,197.087625325
2018,28,458.25153049
2018,43,598.01611317
2018,40,126.451751924
2018,41,883.167641127
2018,1,196.951196178
2018,3,42.7324740145
2018,2,181.144723731
2018,5,1375.70811348
2018,4,506.11766885
2018,7,199.274763655
2018,6,368.777868405
2018,9,58.3221128447
2018,8,137.583835357
2018,11,162.61119284
2018,10,491.507877625
2018,13,170.544903125
2018,12,117.388069638
2018,15,54.3350461144
2018,14,555.010783536
2018,17,711.797612321
2018,16,135.909369579
2018,19,2671.1020056
2018,18,1608.31505557
2018,31,1196.32639039
2018,30,277.913675326
2018,51,29.0962351753
2018,50,40.2810979491
2018,53,39.3221890547
2018,52,83.5485301342
2018,55,133.523110005
2018,48,23.4118940811
2019,54,67.6758742502
2019,42,764.414632811
2019,49,121.878901132
2019,24,59.6056000319
2019,25,725.877205763
2019,26,95.2052489576
2019,27,148.003055202
2019,20,927.874779697
2019,21,1180.3026902
2019,22,268.807347126
2019,23,142.063872763
2019,46,37.4011894616
2019,47,0.0
2019,44,312.631620492
2019,45,260.485700325
2019,28,610.293638796
2019,43,803.022280472
2019,40,165.022857387
2019,41,1185.92731941
2019,1,260.603117125
2019,3,54.2136186434
2019,2,242.575075954
2019,5,1840.05744399
2019,4,676.697933166
2019,7,263.110113092
2019,6,495.939010149
2019,9,72.2254731504
2019,8,182.470203057
2019,11,212.35333658
2019,10,654.910921999
2019,13,225.681349267
2019,12,153.104650136
2019,15,68.4049147477
2019,14,735.444440604
2019,17,951.204021998
2019,16,179.815888823
2019,19,3595.91553754
2019,18,2148.16378767
2019,31,1607.64440698
2019,30,370.307073576
2019,51,37.5505624726
2019,50,49.3124689127
2019,53,51.1326353675
2019,52,109.282315741
2019,55,177.434717444
2019,48,23.6646831668
2020,54,80.2226234992
2020,42,936.989888617
2020,49,148.121119484
2020,24,71.8754633602
2020,25,889.623426142
2020,26,113.881451251
2020,27,177.51262818
2020,20,1137.53344616
2020,21,1440.45683121
2020,22,326.55643129
2020,23,172.131476477
2020,46,40.2818396893
2020,47,0.0
2020,44,383.202899533
2020,45,317.118072448
2020,28,742.16281444
2020,43,984.344475039
2020,40,199.11482638
2020,41,1453.70693022
2020,1,316.949475928
2020,3,64.3231295177
2020,2,296.982551265
2020,5,2246.50575688
2020,4,826.47507037
2020,7,318.259827809
2020,6,608.705636838
2020,9,84.8399666856
2020,8,222.243167491
2020,11,255.976214666
2020,10,796.383444022
2020,13,273.623240559
2020,12,184.617248796
2020,15,81.0473754934
2020,14,890.553530037
2020,17,1160.91644213
2020,16,218.174178445
2020,19,4417.91925857
2020,18,2619.35375758
2020,31,1976.5681913
2020,30,450.773623738
2020,51,45.0587650571
2020,50,57.3727145308
2020,53,61.6890286958
2020,52,132.428047768
2020,55,216.485118129
2020,48,23.9189155922
2021,54,91.9446462153
2021,42,1098.97296008
2021,49,173.204595746
2021,24,83.3809330059
2021,25,1043.63603789
2021,26,131.308671013
2021,27,205.213670454
2021,20,1334.63799044
2021,21,1684.69772142
2021,22,380.925080847
2021,23,200.577112635
2021,46,43.0248660846
2021,47,0.0
2021,44,449.439438954
2021,45,370.729335863
2021,28,863.968912131
2021,43,1154.54883203
2021,40,231.233362635
2021,41,1705.06671752
2021,1,369.75224757
2021,3,73.7630342812
2021,2,348.175551145
2021,5,2624.96147855
2021,4,966.364429636
2021,7,369.026832899
2021,6,714.917062659
2021,9,96.8804349046
2021,8,259.712107195
2021,11,296.586388875
2021,10,926.794367555
2021,13,317.950436026
2021,12,214.120736956
2021,15,93.0459111912
2021,14,1032.64879597
2021,17,1356.30560915
2021,16,253.806840148
2021,19,5194.52989987
2021,18,3056.82026893
2021,31,2326.91532379
2021,30,525.356648275
2021,51,52.1483664949
2021,50,64.9649793919
2021,53,71.6810685093
2021,52,154.454685547
2021,55,253.327069866
2021,48,24.163322367
2022,54,102.644370323
2022,42,1267.52021088
2022,49,199.542193669
2022,24,94.1409507507
2022,25,1196.24909626
2022,26,147.804399554
2022,27,231.792177671
2022,20,1526.71691501
2022,21,1934.62923718
2022,22,434.24401025
2022,23,228.158967411
2022,46,46.5298944793
2022,47,0.0
2022,44,518.347034009
2022,45,426.429531155
2022,28,978.972271325
2022,43,1331.6738818
2022,40,259.796554619
2022,41,1966.59657844
2022,1,422.017802281
2022,3,82.8411746803
2022,2,398.609822987
2022,5,2981.88606438
2022,4,1102.21747896
2022,7,416.360818539
2022,6,816.861089509
2022,9,108.869112612
2022,8,296.47477912
2022,11,334.790468965
2022,10,1050.70684704
2022,13,361.128903813
2022,12,242.149815385
2022,15,104.807989643
2022,14,1166.86841747
2022,17,1542.4226164
2022,16,286.898566208
2022,19,5970.9398018
2022,18,3475.41770522
2022,31,2678.50666791
2022,30,596.128034215
2022,51,59.3277954905
2022,50,72.546741635
2022,53,82.2637428901
2022,52,177.479867237
2022,55,291.48064273
2022,48,24.405759353
2023,54,112.945125887
2023,42,1434.01086338
2023,49,225.8182752
2023,24,104.500214027
2023,25,1345.46065699
2023,26,163.690044223
2023,27,257.575467123
2023,20,1713.71334003
2023,21,2180.54831895
2023,22,486.272773174
2023,23,255.063613544
2023,46,50.174007878
2023,47,0.0
2023,44,586.409291884
2023,45,481.62580329
2023,28,1088.98884233
2023,43,1506.6484351
2023,40,287.112149938
2023,41,2224.94030207
2023,1,473.002118687
2023,3,91.6289251117
2023,2,447.90311533
2023,5,3324.79709634
2023,4,1233.95313506
2023,7,461.396061357
2023,6,915.837806056
2023,9,120.707564529
2023,8,332.392417214
2023,11,371.473205785
2023,10,1169.3140991
2023,13,402.823017829
2023,12,269.207803497
2023,15,116.339993904
2023,14,1294.68640901
2023,17,1721.76715072
2023,16,318.498283795
2023,19,6733.76044104
2023,18,3878.3505685
2023,31,3025.12147042
2023,30,664.055561816
2023,51,66.3830559511
2023,50,80.0114039285
2023,53,92.8282137418
2023,52,200.404463669
2023,55,329.200728378
2023,48,24.651577801
2024,54,122.925821277
2024,42,1599.13940785
2024,49,252.090185986
2024,24,114.526517358
2024,25,1492.01178629
2024,26,179.070878425
2024,27,282.716436145
2024,20,1896.6304948
2024,21,2423.5407728
2024,22,537.277857959
2024,23,281.422142338
2024,46,53.9457974033
2024,47,0.0
2024,44,653.910672976
2024,45,536.513804113
2024,28,1194.88601063
2024,43,1680.20089408
2024,40,313.411032725
2024,41,2481.17466722
2024,1,522.96424062
2024,3,100.182096617
2024,2,496.318012534
2024,5,3656.12239157
2024,4,1362.3892064
2024,7,504.505869148
2024,6,1012.39405494
2024,9,132.435138493
2024,8,367.642317594
2024,11,406.891773661
2024,10,1283.55333685
2024,13,443.319820218
2024,12,295.468160912
2024,15,127.692108992
2024,14,1417.21240346
2024,17,1895.56455123
2024,16,348.849195025
2024,19,7486.534452
2024,18,4268.41784764
2024,31,3368.14461767
2024,30,729.634424317
2024,51,73.349977736
2024,50,87.3939779856
2024,53,103.39916846
2024,52,223.28942075
2024,55,366.641593815
2024,48,24.9009327293
2025,54,132.629845631
2025,42,1766.49278241
2025,49,279.091096565
2025,24,124.211534876
2025,25,1638.37506663
2025,26,194.106630748
2025,27,307.548577696
2025,20,2077.88663777
2025,21,2668.4801363
2025,22,587.977544098
2025,23,307.689065326
2025,46,58.0451312896
2025,47,0.0
2025,44,722.313857264
2025,45,592.458098811
2025,28,1296.30172685
2025,43,1856.11110078
2025,40,338.43616564
2025,41,2740.86959899
2025,1,572.785133629
2025,3,108.525103804
2025,2,544.45729002
2025,5,3976.84403388
2025,4,1488.45493354
2025,7,545.410803821
2025,6,1107.86899495
2025,9,144.393685569
2025,8,402.589939741
2025,11,441.37115007
2025,10,1393.04880877
2025,13,482.748080411
2025,12,321.072942112
2025,15,139.149943745
2025,14,1533.37986328
2025,17,2064.57287308
2025,16,377.935663503
2025,19,8241.2048722
2025,18,4647.4123625
2025,31,3715.56442929
2025,30,792.858697369
2025,51,80.3380771618
2025,50,94.8110056644
2025,53,114.228678765
2025,52,246.750850782
2025,55,404.616508097
2025,48,25.1540096872
2026,54,142.06523749
2026,42,1933.03076883
2026,49,306.151589498
2026,24,133.59478981
2026,25,1782.55608479
2026,26,208.707936105
2026,27,331.83282595
2026,20,2255.70111419
2026,21,2911.10627029
2026,22,637.802383185
2026,23,333.494771951
2026,46,62.2685168893
2026,47,0.0
2026,44,790.379729255
2026,45,648.262477663
2026,28,1393.98123653
2026,43,2031.17367051
2026,40,362.602528009
2026,41,2999.30331695
2026,1,621.749985498
2026,3,116.658985201
2026,2,591.878921138
2026,5,4287.24831267
2026,4,1611.64085158
2026,7,584.567196476
2026,6,1201.26402605
2026,9,156.278073084
2026,8,436.99007394
2026,11,474.750113103
2026,10,1498.62242025
2026,13,521.114498056
2026,12,345.964120887
2026,15,150.465417127
2026,14,1644.69768492
2026,17,2228.68671155
2026,16,405.895890087
2026,19,8988.05823637
2026,18,5015.03901666
2026,31,4060.50163326
2026,30,853.987075713
2026,51,87.2631624467
2026,50,102.169070126
2026,53,125.082628046
2026,52,270.237282844
2026,55,442.441980641
2026,48,25.4088477787
2027,54,151.451741829
2027,42,2102.27812752
2027,49,332.823414997
2027,24,142.484304222
2027,25,1925.31549359
2027,26,222.868854051
2027,27,355.59247546
2027,20,2429.38483221
2027,21,3155.38578432
2027,22,686.715579512
2027,23,358.577507448
2027,46,66.6795177465
2027,47,0.0
2027,44,859.54833499
2027,45,704.75115655
2027,28,1488.79324322
2027,43,2209.0893619
2027,40,385.552039958
2027,41,3261.93147934
2027,1,670.06169666
2027,3,124.647728722
2027,2,639.096922057
2027,5,4585.79561038
2027,4,1733.18217152
2027,7,622.055300605
2027,6,1291.29232164
2027,9,168.072552339
2027,8,470.658532411
2027,11,507.014883152
2027,10,1601.57027766
2027,13,559.294626
2027,12,369.989547262
2027,15,161.670377293
2027,14,1753.69513714
2027,17,2388.38428595
2027,16,432.511017591
2027,19,9735.57634746
2027,18,5373.01412702
2027,31,4405.09592407
2027,30,913.281202715
2027,51,94.2848248812
2027,50,109.581482067
2027,53,135.941641658
2027,52,293.589039937
2027,55,480.974742939
2027,48,25.6657710276
2028,54,160.636811352
2028,42,2270.47717779
2028,49,359.33708129
2028,24,151.054103188
2028,25,2065.59651978
2028,26,236.616894529
2028,27,378.772420053
2028,20,2599.23217575
2028,21,3396.80963847
2028,22,734.620358193
2028,23,383.106032176
2028,46,71.1976343356
2028,47,0.0
2028,44,928.285289782
2028,45,760.923173728
2028,28,1580.25615004
2028,43,2385.90954529
2028,40,407.674944704
2028,41,3522.93310057
2028,1,717.43938313
2028,3,132.439242794
2028,2,685.526640134
2028,5,4874.24861295
2028,4,1851.8868945
2028,7,657.991148849
2028,6,1378.95625213
2028,9,179.7465339
2028,8,503.716265722
2028,11,538.255841103
2028,10,1701.07222686
2028,13,596.56481721
2028,12,393.278971053
2028,15,172.709761917
2028,14,1858.65835674
2028,17,2543.33895944
2028,16,458.053025438
2028,19,10473.2012815
2028,18,5720.2701586
2028,31,4745.82560942
2028,30,970.642227573
2028,51,101.237201545
2028,50,116.952196022
2028,53,146.765633337
2028,52,316.82827698
2028,55,519.304236172
2028,48,25.9268631817
2029,54,169.618851124
2029,42,2437.31268367
2029,49,385.633048375
2029,24,159.304105174
2029,25,2203.19616068
2029,26,249.95078674
2029,27,401.35133297
2029,20,2765.0518786
2029,21,3634.90619124
2029,22,781.451709717
2029,23,407.049413372
2029,46,75.8006305964
2029,47,0.0
2029,44,996.462061843
2029,45,816.663212514
2029,28,1668.41131989
2029,43,2561.30205048
2029,40,429.002024398
2029,41,3781.81850053
2029,1,763.820785047
2029,3,140.02936259
2029,2,731.104308432
2029,5,5152.61173854
2029,4,1967.66177499
2029,7,692.414873937
2029,6,1464.17279216
2029,9,191.27711405
2029,8,536.131657426
2029,11,568.478173878
2029,10,1797.17829358
2029,13,632.908723534
2029,12,415.823800717
2029,15,183.565626128
2029,14,1959.68015434
2029,17,2693.50994222
2029,16,482.53749338
2029,19,11199.6122538
2029,18,6056.75874684
2029,31,5082.00675191
2029,30,1026.08352328
2029,51,108.111172986
2029,50,124.26922003
2029,53,157.528074849
2029,52,339.902831724
2029,55,557.356283766
2029,48,26.1924334469
2030,54,178.839341783
2030,42,2607.88377278
2030,49,412.632179914
2030,24,167.138065068
2030,25,2341.51846957
2030,26,262.911991823
2030,27,423.577825593
2030,20,2929.87897784
2030,21,3876.41303412
2030,22,828.004536766
2030,23,430.956913404
2030,46,80.5530343145
2030,47,0.0
2030,44,1066.15719575
2030,45,873.868871302
2030,28,1752.33011092
2030,43,2740.64154958
2030,40,450.278138669
2030,41,4046.50643442
2030,1,810.119446752
2030,3,147.418291582
2030,2,776.645492971
2030,5,5420.22501791
2030,4,2081.68731183
2030,7,724.533833554
2030,6,1548.50758014
2030,9,203.007017181
2030,8,568.217230694
2030,11,597.67323009
2030,10,1888.70737069
2030,13,668.453123263
2030,12,437.700620388
2030,15,194.575689035
2030,14,2054.8317521
2030,17,2839.17880765
2030,16,505.739331547
2030,19,11933.2818291
2030,18,6382.99507608
2030,31,5424.33655808
2030,30,1079.19969981
2030,51,115.061675448
2030,50,131.674250693
2030,53,168.583214905
2030,52,363.592754107
2030,55,596.238118268
2030,48,26.4626839103
2031,54,187.885374413
2031,42,2776.8803957
2031,49,439.318500797
2031,24,174.651355197
2031,25,2477.1086416
2031,26,275.416989978
2031,27,445.188657712
2031,20,3090.67277717
2031,21,4114.5219055
2031,22,873.474669369
2031,23,454.261556951
2031,46,85.3589009652
2031,47,0.0
2031,44,1135.20589454
2031,45,930.542166938
2031,28,1832.87457135
2031,43,2918.33187047
2031,40,470.817470356
2031,41,4308.75123084
2031,1,855.35799781
2031,3,154.595087271
2031,2,821.291712185
2031,5,5677.50775017
2031,4,2192.72125268
2031,7,755.016300687
2031,6,1630.39854766
2031,9,214.555915203
2031,8,599.542163601
2031,11,625.750556388
2031,10,1976.67810859
2031,13,703.038208406
2031,12,458.823170591
2031,15,205.391215309
2031,14,2145.95672785
2031,17,2979.9140983
2031,16,527.86132657
2031,19,12655.6244616
2031,18,6698.10822219
2031,31,5761.77520503
2031,30,1130.26416569
2031,51,121.928290585
2031,50,139.01641993
2031,53,179.541997485
2031,52,387.053604901
2031,55,634.806132933
2031,48,26.7376934041
2032,54,195.599055973
2032,42,2929.63371846
2032,49,462.767888911
2032,24,182.321781713
2032,25,2606.38836555
2032,26,287.679904177
2032,27,471.867753487
2032,20,3243.61225768
2032,21,4350.44388166
2032,22,918.969698411
2032,23,477.18164841
2032,46,89.9459133265
2032,47,0.0
2032,44,1197.61884848
2032,45,980.640040796
2032,28,1909.39351878
2032,43,3078.95830163
2032,40,487.316452521
2032,41,4545.94141328
2032,1,899.058188463
2032,3,161.947570458
2032,2,869.368403117
2032,5,5933.16041188
2032,4,2303.63096601
2032,7,782.154043224
2032,6,1710.43997895
2032,9,227.216838633
2032,8,632.738852059
2032,11,652.416799987
2032,10,2059.66610507
2032,13,735.009196572
2032,12,480.382221207
2032,15,215.05661698
2032,14,2228.27856088
2032,17,3122.01573274
2032,16,549.13868138
2032,19,13400.2082275
2032,18,6992.55721644
2032,31,6113.44259689
2032,30,1179.77232303
2032,51,127.911559526
2032,50,145.448313297
2032,53,189.410902198
2032,52,407.753004794
2032,55,668.971364994
2032,48,27.0178875925
2033,54,202.9905667
2033,42,3078.09094852
2033,49,485.515701623
2033,24,189.703936071
2033,25,2731.6207327
2033,26,299.503330548
2033,27,498.212406311
2033,20,3391.22141637
2033,21,4580.69723997
2033,22,963.143107166
2033,23,499.3796246
2033,46,94.4749138862
2033,47,0.0
2033,44,1258.27469815
2033,45,1029.24169604
2033,28,1982.46926359
2033,43,3235.07206608
2033,40,502.884874939
2033,41,4776.47406606
2033,1,941.367723427
2033,3,169.087404426
2033,2,916.488737639
2033,5,6178.70912897
2033,4,2411.12292863
2033,7,807.706036414
2033,6,1787.64341091
2033,9,239.703836136
2033,8,665.219267212
2033,11,677.989935845
2033,10,2138.9884592
2033,13,765.751892505
2033,12,501.213327147
2033,15,224.39382404
2033,14,2306.34279839
2033,17,3259.19981754
2033,16,569.38470747
2033,19,14128.8389407
2033,18,7274.46134788
2033,31,6458.19543075
2033,30,1227.25456225
2033,51,133.694037913
2033,50,151.684411796
2033,53,199.024993473
2033,52,427.851752427
2033,55,702.131585351
2033,48,27.2921203435
2034,54,210.037192807
2034,42,3221.71069293
2034,49,507.491108897
2034,24,196.78720007
2034,25,2852.40336455
2034,26,310.873906595
2034,27,524.163666258
2034,20,3533.08655913
2034,21,4804.33480123
2034,22,1005.84572695
2034,23,520.799217898
2034,46,98.9279943262
2034,47,0.0
2034,44,1316.95244186
2034,45,1076.19442489
2034,28,2051.97629072
2034,43,3386.10340948
2034,40,517.490053702
2034,41,4999.5079951
2034,1,982.154614652
2034,3,175.99654046
2034,2,962.481101085
2034,5,6413.68462079
2034,4,2514.87434389
2034,7,831.65368956
2034,6,1861.81244292
2034,9,251.975348449
2034,8,696.873087633
2034,11,702.452281026
2034,10,2214.51921498
2034,13,795.182092565
2034,12,521.2733769
2034,15,233.38765063
2034,14,2380.03559274
2034,17,3391.1389757
2034,16,588.575407841
2034,19,14838.6981446
2034,18,7543.26454413
2034,31,6794.88294996
2034,30,1272.62569831
2034,51,139.259549654
2034,50,157.705315674
2034,53,208.343762227
2034,52,447.283233976
2034,55,734.181556267
2034,48,27.561108831
2035,54,217.015862069
2035,42,3357.97806202
2035,49,528.250680756
2035,24,202.831313663
2035,25,2964.93930845
2035,26,320.496105298
2035,27,547.612084379
2035,20,3662.73167929
2035,21,5008.65498615
2035,22,1043.58678632
2035,23,540.437553323
2035,46,102.965678238
2035,47,0.0
2035,44,1372.61709181
2035,45,1120.57525508
2035,28,2111.2052307
2035,43,3529.42718918
2035,40,532.960937213
2035,41,5211.15289697
2035,1,1018.09623285
2035,3,182.175714424
2035,2,1005.98715041
2035,5,6619.84576357
2035,4,2609.73546842
2035,7,850.579831635
2035,6,1929.59021871
2035,9,262.772206653
2035,8,726.244266785
2035,11,722.634628312
2035,10,2278.90876106
2035,13,821.269716322
2035,12,539.131630649
2035,15,241.309468247
2035,14,2440.36372243
2035,17,3509.08621117
2035,16,604.749394591
2035,19,15514.2385645
2035,18,7778.25355435
2035,31,7117.00937489
2035,30,1311.94687518
2035,51,144.690963866
2035,50,163.554427161
2035,53,217.218845726
2035,52,465.62187066
2035,55,764.259910833
2035,48,27.825409594
2036,54,223.652657333
2036,42,3488.73285349
2036,49,548.115107658
2036,24,208.540832354
2036,25,3072.38502416
2036,26,329.538962575
2036,27,570.408089051
2036,20,3785.92520879
2036,21,5204.90848944
2036,22,1079.57708762
2036,23,559.149703469
2036,46,106.874829955
2036,47,0.0
2036,44,1426.02757824
2036,45,1163.05808857
2036,28,2166.36426353
2036,43,3666.95912683
2036,40,547.5868644
2036,41,5414.25043852
2036,1,1052.20547381
2036,3,188.075910827
2036,2,1048.09727537
2036,5,6813.77422867
2036,4,2700.23081764
2036,7,867.676347742
2036,6,1993.90232539
2036,9,273.222001946
2036,8,754.590143741
2036,11,741.422176229
2036,10,2338.94824006
2036,13,845.858702196
2036,12,556.067858486
2036,15,248.799644879
2036,14,2495.75662085
2036,17,3620.90199184
2036,16,619.720086894
2036,19,16167.5171397
2036,18,7998.3353932
2036,31,7428.99283013
2036,30,1348.81572871
2036,51,149.891052724
2036,50,169.174605086
2036,53,225.751351669
2036,52,483.189664209
2036,55,793.093952405
2036,48,28.0843108603
